,time,year,latitude,longitude,ID,Duration,Species,PreWeightBlock,PreWeightEpoxied,PreVolume,PreRWDensity,PreCTDensity,PostWeightDirty,PostWeightClean,PostVolume,PostCTDensity,PostCTMacroboring,PostCTMacroboringRate,PostCTGrazing,PostCTGrazingRate,PostCTAccretion,PostCTAccretionRate
1,2013-06-19T00:00:00Z,2013,24.89748,-80.61796,2178,3.78,Orbicella sp.,-1.0,33.3421,-1.0,1.551698646,1.72045488,30.9243,28.8598,4.735098839,1.65161835,0.068226814,0.018058584,-1.0,-1.0,0.716428757,0.189628
2,2013-06-19T00:00:00Z,2013,24.89748,-80.61796,2181,3.78,Orbicella sp.,-1.0,33.2149,-1.0,1.350194629,1.54720432,34.1697,30.9789,7.552877426,1.40928528,0.16062355,0.042514573,-1.0,-1.0,0.562911987,0.148994
3,2013-06-19T00:00:00Z,2013,24.89748,-80.61796,2182,3.78,Orbicella sp.,-1.0,35.9652,-1.0,1.493906305,1.68230607,33.6769,31.5271,6.728181839,1.50760154,0.112875938,0.029876517,-1.0,-1.0,0.638614655,0.169031
4,2013-06-19T00:00:00Z,2013,24.89748,-80.61796,2183,3.78,Orbicella sp.,-1.0,35.3131,-1.0,1.305400004,1.51093774,28.5274,25.1312,3.388526917,1.46055272,0.031963348,0.008460205,-1.0,-1.0,0.230764389,0.06108
5,2013-06-19T00:00:00Z,2013,24.89748,-80.61796,2184,3.78,Orbicella sp.,-1.0,32.0953,-1.0,1.34997659,1.54313396,33.8795,31.1685,7.349707603,1.47173466,0.065686226,0.017386129,-1.0,-1.0,1.040353775,0.275366
6,2014-06-30T00:00:00Z,2014,18.34402,-64.98453,4980,3.13,O.faveolata,13.0875,29.7677,10.721,1.220735006,,21.3629,19.7504,2.578928947,1.36913944,0.065505981,0.020936675,8.07657,2.581389011,0.119768143,0.03828
7,2013-06-19T00:00:00Z,2013,24.89748,-80.61796,2179,3.78,Orbicella sp.,-1.0,30.9351,-1.0,1.331419601,1.52850991,21.4783,19.1966,,,,,-1.0,-1.0,,
8,2013-06-19T00:00:00Z,2013,24.89748,-80.61796,2180,3.78,Orbicella sp.,-1.0,35.4803,-1.0,1.434159281,1.62520511,21.755,19.3191,,,,,-1.0,-1.0,,
9,2014-06-30T00:00:00Z,2014,18.34402,-64.98453,4976,3.13,O.faveolata,9.7555,26.1596,11.128,0.876662473,,16.8527,16.2627,,,,,-1.0,-1.0,,
10,2014-06-30T00:00:00Z,2014,18.34402,-64.98453,4977,3.13,O.faveolata,9.6471,25.2667,11.051,0.872961723,,16.5484,12.9902,,,,,-1.0,-1.0,,
11,2014-06-30T00:00:00Z,2014,18.34402,-64.98453,4978,3.13,O.faveolata,10.3008,26.656,11.328,0.909322034,,17.2814,16.6879,,,,,-1.0,-1.0,,
12,2014-06-30T00:00:00Z,2014,18.34402,-64.98453,4979,3.13,O.faveolata,10.2208,25.3099,11.826,0.864265178,,15.8747,14.6419,,,,,-1.0,-1.0,,
13,2015-09-02T00:00:00Z,2015,24.61123,-82.87045,4913,2.86,O.faveolata,11.876,26.0486,9.494440971,1.250837204,1.595972239,,25.7203,8.941961288,1.289235698,0.294390678,0.103022625,0.258089005,0.090318779,0.374058723,0.130902621
14,2015-09-02T00:00:00Z,2015,24.61123,-82.87045,4914,2.86,O.faveolata,12.3017,27.8037,9.797457466,1.255601266,1.617745034,,25.2274,7.00627327,1.40847913,0.212988854,0.074535888,2.578195343,0.902244775,0.321942329,0.112664382
15,2015-09-02T00:00:00Z,2015,24.61123,-82.87045,4915,2.86,O.faveolata,11.422,27.5665,9.929122261,1.150353445,1.647611546,,23.0264,5.653100967,1.32587689,0.10751152,0.037623878,4.168509774,1.458778588,0.378084183,0.132311339
16,2015-09-02T00:00:00Z,2015,24.61123,-82.87045,4916,2.86,O.faveolata,13.0151,29.0011,10.20439228,1.275440971,1.537039963,,25.0901,6.959572792,1.38537311,0.207521439,0.072622555,3.037298049,1.062908713,0.137063026,0.047965489
17,2015-09-02T00:00:00Z,2015,24.61123,-82.87045,4917,2.86,O.faveolata,14.74,32.5247,10.85277775,1.358177633,1.700524094,,33.3727,10.44620419,1.45033752,0.240789414,0.084264752,0.165784147,0.058016504,0.947776794,0.331676443
18,2015-01-16T00:00:00Z,2015,17.95355,-67.05065,4923,3.12,O.faveolata,14.0636,30.2116,10.64904372,1.320644404,1.17428547,,30.3422,10.51484621,1.39606302,0.025234292,0.0080794,0.108963218,0.034887346,0.08007167,0.025636982
19,2015-01-16T00:00:00Z,2015,17.95355,-67.05065,4924,3.12,O.faveolata,11.3535,28.0527,10.09845678,1.124280694,1.285549356,,21.2363,3.775719555,1.306378264,0.263569604,0.084388514,6.059167621,1.93999665,0.217452648,0.069622997
20,2015-01-16T00:00:00Z,2015,17.95355,-67.05065,4925,3.12,O.faveolata,13.066,29.3691,11.35269725,1.15091592,1.296589509,,16.5508,0.207376098,1.47015207,0,0,11.14532115,3.568458088,0,0
21,2015-01-16T00:00:00Z,2015,17.95355,-67.05065,4926,3.12,O.faveolata,16.43,33.4736,11.27088407,1.457738355,0.830255409,,32.5599,10.83261804,1.45127251,0.369630878,0.118346729,0.068635152,0.02197529,0.05917184,0.01894537
22,2015-01-16T00:00:00Z,2015,17.95355,-67.05065,4927,3.12,O.faveolata,14.2429,31.0073,10.02135343,1.421255133,1.051298918,,22.2645,3.776474867,1.63241578,0.197891781,0.063360088,6.046986782,1.936096645,0.010419874,0.003336188
23,2014-05-26T00:00:00Z,2014,17.78532,-64.75953,4981,3.95,O.faveolata,14.0751,30.2675,12.496,1.126368438,,,27.4437,9.76557827,1.111160213,0.718619545,0.182023688,2.011802185,0.509582094,0.838748528,0.212451917
24,2014-05-26T00:00:00Z,2014,17.78532,-64.75953,4982,3.95,O.faveolata,13.2494,29.1637,12.14,1.091383855,,,29.6147,10.47180383,1.258118857,0.176399748,0.044681407,1.491796422,0.377866547,1.268126388,0.32121175
25,2014-05-26T00:00:00Z,2014,17.78532,-64.75953,4983,3.95,O.faveolata,12.0356,27.8296,11.81,1.019102456,,,26.6422,9.441600804,1.160875592,0.148427444,0.037596126,2.219971752,0.56231068,0.605460033,0.1533608
26,2014-05-26T00:00:00Z,2014,17.78532,-64.75953,4984,3.95,O.faveolata,12.0324,27.5485,11.243,1.070212577,,,27.9266,9.798331356,1.235390046,0.082423452,0.020877557,1.362245192,0.345051697,1.0142728,0.25691157
27,2014-05-26T00:00:00Z,2014,17.78532,-64.75953,4985,3.95,O.faveolata,15.6086,30.8748,11.569,1.349174518,,,32.1326,11.45001047,1.40225424,0.092036517,0.023312511,0.026953013,0.006827099,0.991175694,0.251061158
28,2016-09-12T00:00:00Z,2016,17.78532,-64.75953,3275,3,O. faveolata,16.5736,34.5211,11.2382,1.474755744,1.478839,40.701,36.449,10.3167,1.620056,-0.350721,-0.117015348,-1.272221,-0.424466691,1.94462,0.648807414
29,2016-09-12T00:00:00Z,2016,17.78532,-64.75953,3276,3,O. faveolata,16.5837,33.981,11.3579,1.46010266,1.475521,38.493,35.302,10.7554,1.611608,-0.120266,-0.04012582,-0.722766,-0.241145283,1.23924,0.413462836
30,2016-09-12T00:00:00Z,2016,17.78532,-64.75953,3277,3,O. faveolata,16.0866,33.0626,10.7935,1.490396998,1.499538,36.748,34.085,10.33,1.643328,-0.0485115,-0.016185487,-0.5120115,-0.170828675,0.915187,0.30534506
31,2016-09-12T00:00:00Z,2016,17.78532,-64.75953,3278,3,O. faveolata,14.9768,32.5074,10.4925,1.427381463,1.435978,34.084,33.038,9.69953,1.56612,-0.214208,-0.071468842,-1.007178,-0.336037146,0.51822,0.172900093
32,2016-09-12T00:00:00Z,2016,17.78532,-64.75953,3279,3,O. faveolata,17.7362,34.6669,11.6987,1.516082984,1.52625,39.075,36.413,11.1001,1.676176,-0.0522022,-0.01741686,-0.6508022,-0.217135118,1.35812,0.453126228
33,2016-09-12T00:00:00Z,2016,17.7338,-64.89639,3280,3,O. faveolata,16.3488,33.3465,11.2806,1.449284613,1.456502,35.553,33.366,9.98735,1.57068,-0.0735397,-0.024513233,-1.3667897,-0.455596567,0.617895,0.205965
34,2016-09-12T00:00:00Z,2016,17.7338,-64.89639,3281,3,O. faveolata,16.5543,33.6205,11.009,1.503706059,1.514966,36.392,34.111,9.89613,1.627768,-0.019063,-0.006354333,-1.131933,-0.377311,0.627955,0.209318333
35,2016-09-12T00:00:00Z,2016,17.7338,-64.89639,3282,3,O. faveolata,16.936,34.0613,11.3722,1.489245704,1.491187,36.007,33.844,9.98969,1.626984,-0.0358429,-0.011947633,-1.4183529,-0.4727843,0.731801,0.243933667
36,2016-09-12T00:00:00Z,2016,17.7338,-64.89639,3283,3,O. faveolata,12.8481,29.5505,11.0885,1.158686928,1.1740842,30.952,29.281,9.43507,1.2960184,-0.233657,-0.077885667,-1.887087,-0.629029,0.455169,0.151723
37,2016-09-12T00:00:00Z,2016,17.7338,-64.89639,3284,3,O. faveolata,15.9832,34.176,11.3023,1.414154641,1.427319,33.92,31.855,8.187,1.60152,-0.0125656,-0.004188533,-3.1278656,-1.042621867,0.653721,0.217907
38,2016-09-13T00:00:00Z,2016,17.70121,-64.64793,3285,2.99,O. faveolata,15.2556,32.0779,10.3746,1.47047597,1.478188,35.355,31.631,9.30407,1.634944,-0.0322809,-0.010790273,-1.1028109,-0.368627599,0.316715,0.105865738
39,2016-09-13T00:00:00Z,2016,17.70121,-64.64793,3286,2.99,O. faveolata,16.4935,33.6282,11.173,1.476192607,1.480736,37.032,31.627,7.75741,1.642512,-2.88689,-0.964977159,-6.30248,-2.106678552,2.16207,0.722697493
40,2016-09-13T00:00:00Z,2016,17.70121,-64.64793,3287,2.99,O. faveolata,15.8865,32.5898,11.3009,1.405772992,1.411205,37.682,31.533,9.11446,1.544896,-0.207959,-0.069512758,-2.394399,-0.800356212,0.644786,0.215527354
41,2016-09-13T00:00:00Z,2016,17.70121,-64.64793,3288,2.99,O. faveolata,16.0932,32.8765,11.566,1.391423137,1.394643,34.966,31.301,9.90723,1.42504,-0.653335,-0.218384958,-2.312105,-0.772848468,0.636718,0.212830529
42,2016-09-13T00:00:00Z,2016,17.70121,-64.64793,3289,2.99,O. faveolata,16.6558,33.4196,12.1922,1.366102918,1.395455,41.327,33.536,10.8534,1.532104,-0.337409,-0.112782953,-1.676209,-0.560292702,0.579426,0.19368
43,2016-09-14T00:00:00Z,2016,17.82805,-64.46711,3290,2.99,O. faveolata,14.0494,31.1683,10.9626,1.281575539,1.3031383,39.022,33.445,8.64567,1.479832,-0.0842857,-0.028225909,-2.4012157,-0.804128048,2.77152,0.92813693
44,2016-09-14T00:00:00Z,2016,17.82805,-64.46711,3291,2.99,O. faveolata,12.9606,29.683,11.3015,1.146803522,1.1699703,31.164,28.287,7.92133,1.3135368,-0.23788,-0.07966214,-3.61805,-1.211626047,0.933392,0.312577786
45,2016-09-14T00:00:00Z,2016,17.82805,-64.46711,3292,2.99,O. faveolata,12.4711,29.5109,10.6205,1.174247917,1.1914708,34.571,29.368,8.5317,1.3227272,-0.38423,-0.128672372,-2.47303,-0.828177488,0.876357,0.293477693
46,2016-09-14T00:00:00Z,2016,17.82805,-64.46711,3293,2.99,O. faveolata,17.1603,34.2333,11.2899,1.519969176,1.528938,39.787,36.304,10.8705,1.684,-0.157697,-0.052810158,-0.577097,-0.193260391,1.38183,0.462752372
47,2016-09-14T00:00:00Z,2016,17.82805,-64.46711,3294,2.99,O. faveolata,17.8866,34.6644,11.6224,1.538976459,1.551135,39.011,36.328,10.8642,1.65556,-0.060545,-0.020275535,-0.818745,-0.274184372,1.4328,0.479821395
48,2015-06-01T00:00:00Z,2015,27.9074,-93.59925,4918,4.01,O. faveolata,11.8048,28.0015,11.6433,1.013870638,1.4430192,27.061,23.123,3.64172,1.426168,0,0,-8.00158,-1.997620527,1.63177,0.407376699
49,2015-06-01T00:00:00Z,2015,27.9074,-93.59925,4921,4.01,O. faveolata,16.0865,32.3202,10.9771,1.465459912,1.62668736,35.854,32.684,8.34054,1.633432,-0.0609999,-0.015228824,-2.6975599,-0.673454621,1.56664,0.391116782
50,2015-06-01T00:00:00Z,2015,27.9074,-93.59925,4922,4.01,O. faveolata,13.4232,29.7564,11.8289,1.134780073,1.48074624,25.633,20.701,1.58389,1.83308,0,0,-10.24501,-2.557700139,1.09282,0.272826075
51,2016-04-27T00:00:00Z,2016,24.89748,-80.61796,3711,3.69863,O. faveolata,11.7348,29.3477,11.17799545,1.049812558,1.051371377,31.6445,30.846,8.919241905,1.264162571,-0.185248375,-0.050085672,-2.07350517,-0.560614361,1.974097252,0.533737405
52,2016-04-27T00:00:00Z,2016,24.89748,-80.61796,3715,3.69863,O. faveolata,18.9108,35.8633,11.61807509,1.627705093,1.61871752,43.8947,43.079,11.37204266,1.66407801,-0.135123253,-0.036533324,-0.110909177,-0.029986555,4.357624054,1.178172429
53,2016-04-27T00:00:00Z,2016,24.89748,-80.61796,3724,3.69863,O. faveolata,13.8384,29.7804,10.86541843,1.273618691,1.265416922,28.9425,28.341,7.30805397,1.41183924,-0.077505112,-0.020955086,-3.479859348,-0.940850861,1.484647751,0.401404762
54,2016-04-27T00:00:00Z,2016,24.89748,-80.61796,3751,3.69863,O. faveolata,16.1065,33.0899,11.25835133,1.430626877,1.42419095,27.2344,26.537,6.20654583,1.60688906,-1.0043993,-0.271559811,-4.0474062,-1.094298713,0.219529152,0.059354178
55,2016-04-27T00:00:00Z,2016,24.89748,-80.61796,3777,3.69863,O. faveolata,15.3197,32.073,10.84233113,1.412952604,1.38734344,28.182,27.434,7.75028801,1.36980809,-0.664441109,-0.179645189,-2.427602011,-0.656351655,0.125853539,0.034027068
56,2016-04-27T00:00:00Z,2016,24.89748,-80.61796,3787,3.69863,O. faveolata,16.5996,33.6536,11.24166584,1.476613897,1.47376173,30.5286,29.821,7.743378639,1.61232498,-0.088002205,-0.023793189,-3.410284996,-0.922040017,0.607209206,0.164171378
57,2016-04-27T00:00:00Z,2016,24.89748,-80.61796,3582,3.69863,O. faveolata,14.8058,32.9419,10.90522671,1.357679248,1.37002068,35.5626,34.081,10.19841957,1.50055724,-0.047575951,-0.012863127,-0.659231189,-0.178236581,0.856058121,0.231452751
58,2016-04-27T00:00:00Z,2016,24.89748,-80.61796,3595,3.69863,O. faveolata,17.4654,34.2129,11.43727398,1.527059685,1.49940035,40.2925,38.649,10.95027924,1.58061862,-0.069728851,-0.018852615,-0.417265889,-0.112816333,2.715459824,0.734179878
59,2016-04-27T00:00:00Z,2016,24.89748,-80.61796,3598,3.69863,O. faveolata,17.3463,34.6678,11.9116087,1.456251665,1.48220849,38.2489,37.33,10.69249535,1.62288756,-0.236274719,-0.063881683,-0.982838631,-0.265730445,2.335976601,0.631578859
60,2016-04-27T00:00:00Z,2016,24.89748,-80.61796,3710,3.69863,O. faveolata,10.6162,27.4003,10.94223574,0.970203919,0.986286581,17.2407,,,,,,-1.0,-1.0,,
61,2018-07-11T00:00:00Z,2018,24.61123,-82.87045,1691,2.961644,O. faveolata,18.6429,34.1218,12.40681744,1.86429,1.50389412,37.1311,35.1145,11.75428104,1.58847374,-0.108395577,-0.036599802,-0.036599802,-0.183729325,0.579717636,0.195741848
62,2018-07-11T00:00:00Z,2018,24.61123,-82.87045,1692,2.961644,O. faveolata,12.8424,27.4023,10.97795105,1.28424,1.174109427,23.6904,20.9655,4.59897995,1.183569436,-1.429681778,-0.482732515,-0.482732515,-1.671129142,0.857405663,0.2895033
63,2018-07-11T00:00:00Z,2018,24.61123,-82.87045,1693,2.961644,O. faveolata,17.1793,32.6085,12.18533134,1.71793,1.41445862,36.9791,33.6922,11.73780155,1.49999766,-0.095967293,-0.032403387,-0.032403387,-0.118705191,0.49034214,0.165564182
64,2018-07-11T00:00:00Z,2018,24.61123,-82.87045,1694,2.961644,O. faveolata,15.0899,30.1793,11.89688015,1.50899,1.258085837,35.4799,28.5426,9.740538597,1.327038118,-0.501731873,-0.169409929,-0.169409929,-0.558679494,0.310063362,0.104692995
65,2018-07-11T00:00:00Z,2018,24.61123,-82.87045,1695,2.961644,O. faveolata,9.9111,25.1842,10.00590134,0.99111,0.992386277,24.5264,22.183,5.822813988,1.102712086,-0.002695084,-9.10E-04,-0.00091,-1.411510803,0.44869709,0.151502718
